
   [>] Found: staging (code: [92m200[0m, length: 334, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: staging (code: [92m200[0m, length: 329, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: staging (code: [92m200[0m, length: 329, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: prelive (code: [92m200[0m, length: 334, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: prelive (code: [92m200[0m, length: 330, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: prelive (code: [92m200[0m, length: 330, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: pre-live (code: [92m200[0m, length: 335, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: pre-live (code: [92m200[0m, length: 331, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: pre-live (code: [92m200[0m, length: 331, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: test (code: [92m200[0m, length: 332, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: test (code: [92m200[0m, length: 327, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: test (code: [92m200[0m, length: 328, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: www (code: [92m200[0m, length: 331, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: www (code: [92m200[0m, length: 327, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: www (code: [92m200[0m, length: 328, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: mail (code: [92m200[0m, length: 331, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: mail (code: [92m200[0m, length: 327, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: mail (code: [92m200[0m, length: 328, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: webmail (code: [92m200[0m, length: 335, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: webmail (code: [92m200[0m, length: 330, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: webmail (code: [92m200[0m, length: 330, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: secure (code: [92m200[0m, length: 334, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: secure (code: [92m200[0m, length: 329, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: secure (code: [92m200[0m, length: 330, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: secret (code: [92m200[0m, length: 334, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: secret (code: [92m200[0m, length: 329, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
   [>] Found: secret (code: [92m200[0m, length: 329, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.3
   [>] Found: beta (code: [92m200[0m, length: 332, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.1
   [>] Found: beta (code: [92m200[0m, length: 327, content-type: text/html;charset=UTF-8, server: Apache/2.4.29 (Debian)) on 127.0.0.2
